filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
70.jpg,1224595,{},8,3,"{""name"":""rect"",""x"":404,""y"":209,""width"":126,""height"":148}","{""Type"":""two_wheeler_with_helmet""}"
70.jpg,1224595,{},8,4,"{""name"":""rect"",""x"":811,""y"":95,""width"":166,""height"":145}","{""Type"":""not_two_wheeler""}"
70.jpg,1224595,{},8,5,"{""name"":""rect"",""x"":610,""y"":8,""width"":96,""height"":81}","{""Type"":""not_two_wheeler""}"
70.jpg,1224595,{},8,6,"{""name"":""rect"",""x"":569,""y"":82,""width"":96,""height"":91}","{""Type"":""not_two_wheeler""}"
70.jpg,1224595,{},8,7,"{""name"":""rect"",""x"":434,""y"":89,""width"":86,""height"":91}","{""Type"":""two_wheeler_without_helmet""}"
71.jpg,1361403,{},7,0,"{""name"":""rect"",""x"":212,""y"":444,""width"":172,""height"":196}","{""Type"":""two_wheeler_with_helmet""}"
71.jpg,1361403,{},7,1,"{""name"":""rect"",""x"":903,""y"":330,""width"":264,""height"":255}","{""Type"":""not_two_wheeler""}"
71.jpg,1361403,{},7,2,"{""name"":""rect"",""x"":546,""y"":178,""width"":95,""height"":110}","{""Type"":""two_wheeler_with_helmet""}"
71.jpg,1361403,{},7,3,"{""name"":""rect"",""x"":405,""y"":175,""width"":111,""height"":127}","{""Type"":""two_wheeler_without_helmet""}"
71.jpg,1361403,{},7,4,"{""name"":""rect"",""x"":585,""y"":89,""width"":99,""height"":87}","{""Type"":""two_wheeler_with_helmet""}"
71.jpg,1361403,{},7,5,"{""name"":""rect"",""x"":495,""y"":90,""width"":71,""height"":97}","{""Type"":""two_wheeler_with_helmet""}"
71.jpg,1361403,{},7,6,"{""name"":""rect"",""x"":589,""y"":9,""width"":103,""height"":82}","{""Type"":""not_two_wheeler""}"
72.jpg,993960,{},2,0,"{""name"":""rect"",""x"":385,""y"":207,""width"":116,""height"":118}","{""Type"":""two_wheeler_without_helmet""}"
72.jpg,993960,{},2,1,"{""name"":""rect"",""x"":747,""y"":6,""width"":125,""height"":107}","{""Type"":""not_two_wheeler""}"
73.jpg,1001986,{},1,0,"{""name"":""rect"",""x"":324,""y"":357,""width"":162,""height"":190}","{""Type"":""two_wheeler_without_helmet""}"
74.jpg,1308523,{},5,0,"{""name"":""rect"",""x"":463,""y"":339,""width"":117,""height"":145}","{""Type"":""two_wheeler_without_helmet""}"
74.jpg,1308523,{},5,1,"{""name"":""rect"",""x"":316,""y"":303,""width"":95,""height"":131}","{""Type"":""two_wheeler_without_helmet""}"
74.jpg,1308523,{},5,2,"{""name"":""rect"",""x"":469,""y"":110,""width"":95,""height"":112}","{""Type"":""two_wheeler_with_helmet""}"
74.jpg,1308523,{},5,3,"{""name"":""rect"",""x"":817,""y"":6,""width"":89,""height"":104}","{""Type"":""two_wheeler_with_helmet""}"
74.jpg,1308523,{},5,4,"{""name"":""rect"",""x"":293,""y"":151,""width"":91,""height"":94}","{""Type"":""not_two_wheeler""}"
75.jpg,1479233,{},9,0,"{""name"":""rect"",""x"":461,""y"":356,""width"":200,""height"":208}","{""Type"":""not_two_wheeler""}"
75.jpg,1479233,{},9,1,"{""name"":""rect"",""x"":525,""y"":119,""width"":117,""height"":101}","{""Type"":""not_two_wheeler""}"
75.jpg,1479233,{},9,2,"{""name"":""rect"",""x"":571,""y"":32,""width"":89,""height"":81}","{""Type"":""not_two_wheeler""}"
75.jpg,1479233,{},9,3,"{""name"":""rect"",""x"":211,""y"":403,""width"":137,""height"":162}","{""Type"":""two_wheeler_without_helmet""}"
75.jpg,1479233,{},9,4,"{""name"":""rect"",""x"":445,""y"":160,""width"":87,""height"":104}","{""Type"":""two_wheeler_without_helmet""}"
75.jpg,1479233,{},9,5,"{""name"":""rect"",""x"":402,""y"":21,""width"":67,""height"":95}","{""Type"":""not_two_wheeler""}"
75.jpg,1479233,{},9,6,"{""name"":""rect"",""x"":339,""y"":187,""width"":98,""height"":137}","{""Type"":""two_wheeler_with_helmet""}"
75.jpg,1479233,{},9,7,"{""name"":""rect"",""x"":434,""y"":249,""width"":90,""height"":123}","{""Type"":""two_wheeler_with_helmet""}"
75.jpg,1479233,{},9,8,"{""name"":""rect"",""x"":840,""y"":19,""width"":76,""height"":114}","{""Type"":""two_wheeler_with_helmet""}"
76.jpg,1115609,{},3,0,"{""name"":""rect"",""x"":978,""y"":412,""width"":199,""height"":214}","{""Type"":""two_wheeler_without_helmet""}"
76.jpg,1115609,{},3,1,"{""name"":""rect"",""x"":923,""y"":150,""width"":110,""height"":139}","{""Type"":""two_wheeler_with_helmet""}"
76.jpg,1115609,{},3,2,"{""name"":""rect"",""x"":777,""y"":146,""width"":122,""height"":134}","{""Type"":""two_wheeler_without_helmet""}"
77.jpg,1362994,{},5,0,"{""name"":""rect"",""x"":1082,""y"":371,""width"":144,""height"":196}","{""Type"":""two_wheeler_without_helmet""}"
77.jpg,1362994,{},5,1,"{""name"":""rect"",""x"":845,""y"":375,""width"":158,""height"":223}","{""Type"":""two_wheeler_without_helmet""}"
77.jpg,1362994,{},5,2,"{""name"":""rect"",""x"":729,""y"":157,""width"":159,""height"":169}","{""Type"":""not_two_wheeler""}"
77.jpg,1362994,{},5,3,"{""name"":""rect"",""x"":729,""y"":13,""width"":95,""height"":83}","{""Type"":""not_two_wheeler""}"
77.jpg,1362994,{},5,4,"{""name"":""rect"",""x"":895,""y"":82,""width"":95,""height"":92}","{""Type"":""two_wheeler_with_helmet""}"
78.jpg,1052781,{},5,0,"{""name"":""rect"",""x"":284,""y"":311,""width"":186,""height"":164}","{""Type"":""two_wheeler_without_helmet""}"
78.jpg,1052781,{},5,1,"{""name"":""rect"",""x"":819,""y"":8,""width"":107,""height"":73}","{""Type"":""two_wheeler_without_helmet""}"
78.jpg,1052781,{},5,2,"{""name"":""rect"",""x"":757,""y"":44,""width"":77,""height"":87}","{""Type"":""two_wheeler_with_helmet""}"
78.jpg,1052781,{},5,3,"{""name"":""rect"",""x"":467,""y"":144,""width"":105,""height"":89}","{""Type"":""two_wheeler_with_helmet""}"
78.jpg,1052781,{},5,4,"{""name"":""rect"",""x"":435,""y"":58,""width"":149,""height"":96}","{""Type"":""not_two_wheeler""}"
79.jpg,1214447,{},5,0,"{""name"":""rect"",""x"":481,""y"":384,""width"":116,""height"":166}","{""Type"":""two_wheeler_with_helmet""}"
79.jpg,1214447,{},5,1,"{""name"":""rect"",""x"":250,""y"":407,""width"":126,""height"":185}","{""Type"":""two_wheeler_with_helmet""}"
79.jpg,1214447,{},5,2,"{""name"":""rect"",""x"":426,""y"":250,""width"":83,""height"":127}","{""Type"":""two_wheeler_without_helmet""}"
79.jpg,1214447,{},5,3,"{""name"":""rect"",""x"":600,""y"":71,""width"":68,""height"":109}","{""Type"":""two_wheeler_without_helmet""}"
79.jpg,1214447,{},5,4,"{""name"":""rect"",""x"":876,""y"":168,""width"":155,""height"":162}","{""Type"":""not_two_wheeler""}"
80.jpg,1130322,{},4,0,"{""name"":""rect"",""x"":349,""y"":238,""width"":128,""height"":144}","{""Type"":""two_wheeler_with_helmet""}"
80.jpg,1130322,{},4,1,"{""name"":""rect"",""x"":987,""y"":216,""width"":134,""height"":157}","{""Type"":""two_wheeler_with_helmet""}"
80.jpg,1130322,{},4,2,"{""name"":""rect"",""x"":778,""y"":44,""width"":90,""height"":104}","{""Type"":""two_wheeler_with_helmet""}"
80.jpg,1130322,{},4,3,"{""name"":""rect"",""x"":515,""y"":14,""width"":125,""height"":92}","{""Type"":""two_wheeler_without_helmet""}"
81.jpg,1137059,{},7,0,"{""name"":""rect"",""x"":534,""y"":366,""width"":121,""height"":169}","{""Type"":""two_wheeler_without_helmet""}"
81.jpg,1137059,{},7,1,"{""name"":""rect"",""x"":333,""y"":241,""width"":86,""height"":131}","{""Type"":""two_wheeler_without_helmet""}"
81.jpg,1137059,{},7,2,"{""name"":""rect"",""x"":402,""y"":331,""width"":112,""height"":135}","{""Type"":""two_wheeler_without_helmet""}"
81.jpg,1137059,{},7,3,"{""name"":""rect"",""x"":359,""y"":465,""width"":118,""height"":172}","{""Type"":""two_wheeler_without_helmet""}"
81.jpg,1137059,{},7,4,"{""name"":""rect"",""x"":231,""y"":402,""width"":134,""height"":158}","{""Type"":""two_wheeler_without_helmet""}"
81.jpg,1137059,{},7,5,"{""name"":""rect"",""x"":591,""y"":44,""width"":103,""height"":117}","{""Type"":""not_two_wheeler""}"
81.jpg,1137059,{},7,6,"{""name"":""rect"",""x"":817,""y"":15,""width"":103,""height"":107}","{""Type"":""not_two_wheeler""}"
82.jpg,1387763,{},8,0,"{""name"":""rect"",""x"":213,""y"":417,""width"":139,""height"":177}","{""Type"":""two_wheeler_without_helmet""}"
82.jpg,1387763,{},8,1,"{""name"":""rect"",""x"":447,""y"":173,""width"":104,""height"":112}","{""Type"":""two_wheeler_without_helmet""}"
82.jpg,1387763,{},8,2,"{""name"":""rect"",""x"":463,""y"":91,""width"":77,""height"":82}","{""Type"":""two_wheeler_without_helmet""}"
82.jpg,1387763,{},8,3,"{""name"":""rect"",""x"":864,""y"":53,""width"":101,""height"":89}","{""Type"":""two_wheeler_without_helmet""}"
82.jpg,1387763,{},8,4,"{""name"":""rect"",""x"":541,""y"":117,""width"":78,""height"":105}","{""Type"":""two_wheeler_with_helmet""}"
82.jpg,1387763,{},8,5,"{""name"":""rect"",""x"":338,""y"":525,""width"":302,""height"":193}","{""Type"":""not_two_wheeler""}"
82.jpg,1387763,{},8,6,"{""name"":""rect"",""x"":606,""y"":91,""width"":90,""height"":101}","{""Type"":""not_two_wheeler""}"
82.jpg,1387763,{},8,7,"{""name"":""rect"",""x"":602,""y"":14,""width"":103,""height"":73}","{""Type"":""not_two_wheeler""}"
83.jpg,1119729,{},8,0,"{""name"":""rect"",""x"":87,""y"":548,""width"":193,""height"":167}","{""Type"":""two_wheeler_with_helmet""}"
83.jpg,1119729,{},8,1,"{""name"":""rect"",""x"":865,""y"":347,""width"":146,""height"":195}","{""Type"":""two_wheeler_with_helmet""}"
83.jpg,1119729,{},8,2,"{""name"":""rect"",""x"":877,""y"":167,""width"":104,""height"":109}","{""Type"":""two_wheeler_with_helmet""}"
83.jpg,1119729,{},8,3,"{""name"":""rect"",""x"":597,""y"":189,""width"":82,""height"":103}","{""Type"":""two_wheeler_with_helmet""}"
83.jpg,1119729,{},8,4,"{""name"":""rect"",""x"":389,""y"":158,""width"":109,""height"":139}","{""Type"":""two_wheeler_without_helmet""}"
83.jpg,1119729,{},8,5,"{""name"":""rect"",""x"":878,""y"":74,""width"":95,""height"":91}","{""Type"":""two_wheeler_with_helmet""}"
83.jpg,1119729,{},8,6,"{""name"":""rect"",""x"":534,""y"":121,""width"":74,""height"":98}","{""Type"":""two_wheeler_without_helmet""}"
83.jpg,1119729,{},8,7,"{""name"":""rect"",""x"":481,""y"":21,""width"":118,""height"":98}","{""Type"":""not_two_wheeler""}"
84.jpg,1114308,{},6,0,"{""name"":""rect"",""x"":813,""y"":458,""width"":153,""height"":216}","{""Type"":""two_wheeler_without_helmet""}"
84.jpg,1114308,{},6,1,"{""name"":""rect"",""x"":829,""y"":236,""width"":127,""height"":149}","{""Type"":""two_wheeler_without_helmet""}"
84.jpg,1114308,{},6,2,"{""name"":""rect"",""x"":841,""y"":58,""width"":74,""height"":110}","{""Type"":""two_wheeler_without_helmet""}"
84.jpg,1114308,{},6,3,"{""name"":""rect"",""x"":946,""y"":94,""width"":77,""height"":126}","{""Type"":""two_wheeler_with_helmet""}"
84.jpg,1114308,{},6,4,"{""name"":""rect"",""x"":494,""y"":49,""width"":96,""height"":101}","{""Type"":""two_wheeler_with_helmet""}"
84.jpg,1114308,{},6,5,"{""name"":""rect"",""x"":738,""y"":23,""width"":105,""height"":107}","{""Type"":""not_two_wheeler""}"
85.jpg,1208372,{},3,0,"{""name"":""rect"",""x"":218,""y"":463,""width"":154,""height"":222}","{""Type"":""two_wheeler_without_helmet""}"
85.jpg,1208372,{},3,1,"{""name"":""rect"",""x"":868,""y"":349,""width"":149,""height"":177}","{""Type"":""two_wheeler_without_helmet""}"
85.jpg,1208372,{},3,2,"{""name"":""rect"",""x"":910,""y"":214,""width"":151,""height"":121}","{""Type"":""two_wheeler_without_helmet""}"
90.jpg,1514008,{},8,0,"{""name"":""rect"",""x"":376,""y"":442,""width"":229,""height"":277}","{""Type"":""not_two_wheeler""}"
90.jpg,1514008,{},8,1,"{""name"":""rect"",""x"":529,""y"":212,""width"":160,""height"":182}","{""Type"":""not_two_wheeler""}"
90.jpg,1514008,{},8,2,"{""name"":""rect"",""x"":587,""y"":64,""width"":113,""height"":127}","{""Type"":""not_two_wheeler""}"
90.jpg,1514008,{},8,3,"{""name"":""rect"",""x"":1069,""y"":334,""width"":136,""height"":223}","{""Type"":""two_wheeler_without_helmet""}"
90.jpg,1514008,{},8,4,"{""name"":""rect"",""x"":818,""y"":194,""width"":114,""height"":134}","{""Type"":""two_wheeler_without_helmet""}"
90.jpg,1514008,{},8,5,"{""name"":""rect"",""x"":983,""y"":176,""width"":108,""height"":137}","{""Type"":""two_wheeler_without_helmet""}"
90.jpg,1514008,{},8,6,"{""name"":""rect"",""x"":449,""y"":85,""width"":92,""height"":98}","{""Type"":""two_wheeler_without_helmet""}"
90.jpg,1514008,{},8,7,"{""name"":""rect"",""x"":892,""y"":51,""width"":90,""height"":113}","{""Type"":""two_wheeler_with_helmet""}"
91.jpg,1255499,{},5,0,"{""name"":""rect"",""x"":284,""y"":422,""width"":176,""height"":175}","{""Type"":""two_wheeler_with_helmet""}"
91.jpg,1255499,{},5,1,"{""name"":""rect"",""x"":456,""y"":222,""width"":119,""height"":134}","{""Type"":""two_wheeler_with_helmet""}"
91.jpg,1255499,{},5,2,"{""name"":""rect"",""x"":399,""y"":119,""width"":98,""height"":117}","{""Type"":""two_wheeler_with_helmet""}"
91.jpg,1255499,{},5,3,"{""name"":""rect"",""x"":544,""y"":113,""width"":103,""height"":127}","{""Type"":""two_wheeler_with_helmet""}"
91.jpg,1255499,{},5,4,"{""name"":""rect"",""x"":935,""y"":172,""width"":110,""height"":145}","{""Type"":""two_wheeler_without_helmet""}"
92.jpg,1243701,{},6,0,"{""name"":""rect"",""x"":1044,""y"":417,""width"":214,""height"":277}","{""Type"":""two_wheeler_with_helmet""}"
92.jpg,1243701,{},6,1,"{""name"":""rect"",""x"":819,""y"":45,""width"":83,""height"":100}","{""Type"":""two_wheeler_without_helmet""}"
92.jpg,1243701,{},6,2,"{""name"":""rect"",""x"":883,""y"":51,""width"":103,""height"":90}","{""Type"":""two_wheeler_without_helmet""}"
92.jpg,1243701,{},6,3,"{""name"":""rect"",""x"":340,""y"":573,""width"":291,""height"":144}","{""Type"":""not_two_wheeler""}"
92.jpg,1243701,{},6,4,"{""name"":""rect"",""x"":564,""y"":81,""width"":128,""height"":110}","{""Type"":""not_two_wheeler""}"
92.jpg,1243701,{},6,5,"{""name"":""rect"",""x"":610,""y"":14,""width"":91,""height"":71}","{""Type"":""not_two_wheeler""}"
93.jpg,1022465,{},4,0,"{""name"":""rect"",""x"":101,""y"":438,""width"":121,""height"":187}","{""Type"":""not_two_wheeler""}"
93.jpg,1022465,{},4,1,"{""name"":""rect"",""x"":213,""y"":519,""width"":245,""height"":199}","{""Type"":""not_two_wheeler""}"
93.jpg,1022465,{},4,2,"{""name"":""rect"",""x"":420,""y"":56,""width"":90,""height"":94}","{""Type"":""two_wheeler_with_helmet""}"
93.jpg,1022465,{},4,3,"{""name"":""rect"",""x"":499,""y"":14,""width"":86,""height"":91}","{""Type"":""two_wheeler_without_helmet""}"
94.jpg,1580773,{},12,0,"{""name"":""rect"",""x"":792,""y"":548,""width"":164,""height"":167}","{""Type"":""two_wheeler_with_helmet""}"
94.jpg,1580773,{},12,1,"{""name"":""rect"",""x"":1000,""y"":350,""width"":146,""height"":203}","{""Type"":""two_wheeler_without_helmet""}"
94.jpg,1580773,{},12,2,"{""name"":""rect"",""x"":759,""y"":143,""width"":86,""height"":130}","{""Type"":""two_wheeler_without_helmet""}"
94.jpg,1580773,{},12,3,"{""name"":""rect"",""x"":849,""y"":56,""width"":77,""height"":99}","{""Type"":""two_wheeler_without_helmet""}"
94.jpg,1580773,{},12,4,"{""name"":""rect"",""x"":549,""y"":227,""width"":77,""height"":130}","{""Type"":""two_wheeler_without_helmet""}"
94.jpg,1580773,{},12,5,"{""name"":""rect"",""x"":768,""y"":54,""width"":86,""height"":95}","{""Type"":""two_wheeler_without_helmet""}"
94.jpg,1580773,{},12,6,"{""name"":""rect"",""x"":693,""y"":3,""width"":89,""height"":104}","{""Type"":""two_wheeler_without_helmet""}"
94.jpg,1580773,{},12,7,"{""name"":""rect"",""x"":356,""y"":108,""width"":92,""height"":114}","{""Type"":""two_wheeler_without_helmet""}"
94.jpg,1580773,{},12,8,"{""name"":""rect"",""x"":444,""y"":132,""width"":71,""height"":101}","{""Type"":""two_wheeler_without_helmet""}"
94.jpg,1580773,{},12,9,"{""name"":""rect"",""x"":329,""y"":282,""width"":128,""height"":141}","{""Type"":""two_wheeler_without_helmet""}"
94.jpg,1580773,{},12,10,"{""name"":""rect"",""x"":243,""y"":404,""width"":144,""height"":171}","{""Type"":""two_wheeler_with_helmet""}"
94.jpg,1580773,{},12,11,"{""name"":""rect"",""x"":505,""y"":173,""width"":59,""height"":101}","{""Type"":""two_wheeler_with_helmet""}"
95.jpg,1182783,{},9,0,"{""name"":""rect"",""x"":955,""y"":198,""width"":103,""height"":157}","{""Type"":""two_wheeler_without_helmet""}"
95.jpg,1182783,{},9,1,"{""name"":""rect"",""x"":832,""y"":46,""width"":86,""height"":95}","{""Type"":""two_wheeler_without_helmet""}"
95.jpg,1182783,{},9,2,"{""name"":""rect"",""x"":442,""y"":168,""width"":77,""height"":107}","{""Type"":""two_wheeler_with_helmet""}"
95.jpg,1182783,{},9,3,"{""name"":""rect"",""x"":433,""y"":259,""width"":128,""height"":175}","{""Type"":""two_wheeler_with_helmet""}"
95.jpg,1182783,{},9,4,"{""name"":""rect"",""x"":330,""y"":229,""width"":118,""height"":184}","{""Type"":""two_wheeler_with_helmet""}"
95.jpg,1182783,{},9,5,"{""name"":""rect"",""x"":547,""y"":113,""width"":117,""height"":127}","{""Type"":""not_two_wheeler""}"
95.jpg,1182783,{},9,6,"{""name"":""rect"",""x"":511,""y"":35,""width"":51,""height"":90}","{""Type"":""two_wheeler_with_helmet""}"
95.jpg,1182783,{},9,7,"{""name"":""rect"",""x"":445,""y"":21,""width"":64,""height"":92}","{""Type"":""two_wheeler_with_helmet""}"
95.jpg,1182783,{},9,8,"{""name"":""rect"",""x"":558,""y"":48,""width"":67,""height"":77}","{""Type"":""two_wheeler_without_helmet""}"
96.jpg,1332382,{},8,0,"{""name"":""rect"",""x"":883,""y"":501,""width"":160,""height"":209}","{""Type"":""two_wheeler_without_helmet""}"
96.jpg,1332382,{},8,1,"{""name"":""rect"",""x"":379,""y"":252,""width"":132,""height"":148}","{""Type"":""two_wheeler_without_helmet""}"
96.jpg,1332382,{},8,2,"{""name"":""rect"",""x"":425,""y"":68,""width"":94,""height"":85}","{""Type"":""two_wheeler_without_helmet""}"
96.jpg,1332382,{},8,3,"{""name"":""rect"",""x"":867,""y"":96,""width"":104,""height"":118}","{""Type"":""two_wheeler_with_helmet""}"
96.jpg,1332382,{},8,4,"{""name"":""rect"",""x"":386,""y"":140,""width"":103,""height"":118}","{""Type"":""two_wheeler_with_helmet""}"
96.jpg,1332382,{},8,5,"{""name"":""rect"",""x"":524,""y"":117,""width"":151,""height"":163}","{""Type"":""not_two_wheeler""}"
96.jpg,1332382,{},8,6,"{""name"":""rect"",""x"":936,""y"":232,""width"":153,""height"":160}","{""Type"":""two_wheeler_with_helmet""}"
96.jpg,1332382,{},8,7,"{""name"":""rect"",""x"":552,""y"":1,""width"":109,""height"":85}","{""Type"":""not_two_wheeler""}"
97.jpg,1216412,{},6,0,"{""name"":""rect"",""x"":1004,""y"":319,""width"":143,""height"":190}","{""Type"":""two_wheeler_with_helmet""}"
97.jpg,1216412,{},6,1,"{""name"":""rect"",""x"":868,""y"":138,""width"":142,""height"":138}","{""Type"":""two_wheeler_with_helmet""}"
97.jpg,1216412,{},6,2,"{""name"":""rect"",""x"":419,""y"":166,""width"":120,""height"":118}","{""Type"":""two_wheeler_without_helmet""}"
97.jpg,1216412,{},6,3,"{""name"":""rect"",""x"":553,""y"":72,""width"":114,""height"":120}","{""Type"":""not_two_wheeler""}"
97.jpg,1216412,{},6,4,"{""name"":""rect"",""x"":446,""y"":94,""width"":89,""height"":84}","{""Type"":""two_wheeler_with_helmet""}"
97.jpg,1216412,{},6,5,"{""name"":""rect"",""x"":452,""y"":30,""width"":75,""height"":72}","{""Type"":""two_wheeler_without_helmet""}"
98.jpg,1138683,{},7,0,"{""name"":""rect"",""x"":267,""y"":407,""width"":132,""height"":189}","{""Type"":""two_wheeler_with_helmet""}"
98.jpg,1138683,{},7,1,"{""name"":""rect"",""x"":370,""y"":240,""width"":103,""height"":150}","{""Type"":""two_wheeler_without_helmet""}"
98.jpg,1138683,{},7,2,"{""name"":""rect"",""x"":293,""y"":208,""width"":92,""height"":137}","{""Type"":""not_two_wheeler""}"
98.jpg,1138683,{},7,3,"{""name"":""rect"",""x"":392,""y"":141,""width"":92,""height"":87}","{""Type"":""two_wheeler_with_helmet""}"
98.jpg,1138683,{},7,4,"{""name"":""rect"",""x"":543,""y"":158,""width"":127,""height"":160}","{""Type"":""not_two_wheeler""}"
98.jpg,1138683,{},7,5,"{""name"":""rect"",""x"":469,""y"":81,""width"":98,""height"":104}","{""Type"":""not_two_wheeler""}"
98.jpg,1138683,{},7,6,"{""name"":""rect"",""x"":818,""y"":17,""width"":78,""height"":89}","{""Type"":""two_wheeler_without_helmet""}"
99.jpg,1331385,{},11,0,"{""name"":""rect"",""x"":858,""y"":388,""width"":135,""height"":171}","{""Type"":""""}"
99.jpg,1331385,{},11,1,"{""name"":""rect"",""x"":350,""y"":466,""width"":279,""height"":246}","{""Type"":""not_two_wheeler""}"
99.jpg,1331385,{},11,2,"{""name"":""rect"",""x"":516,""y"":205,""width"":144,""height"":157}","{""Type"":""not_two_wheeler""}"
99.jpg,1331385,{},11,3,"{""name"":""rect"",""x"":761,""y"":230,""width"":91,""height"":159}","{""Type"":""two_wheeler_without_helmet""}"
99.jpg,1331385,{},11,4,"{""name"":""rect"",""x"":927,""y"":216,""width"":128,""height"":157}","{""Type"":""two_wheeler_without_helmet""}"
99.jpg,1331385,{},11,5,"{""name"":""rect"",""x"":42,""y"":632,""width"":143,""height"":83}","{""Type"":""two_wheeler_without_helmet""}"
99.jpg,1331385,{},11,6,"{""name"":""rect"",""x"":600,""y"":15,""width"":78,""height"":76}","{""Type"":""two_wheeler_without_helmet""}"
99.jpg,1331385,{},11,7,"{""name"":""rect"",""x"":438,""y"":27,""width"":69,""height"":74}","{""Type"":""two_wheeler_without_helmet""}"
99.jpg,1331385,{},11,8,"{""name"":""rect"",""x"":842,""y"":128,""width"":82,""height"":100}","{""Type"":""two_wheeler_with_helmet""}"
99.jpg,1331385,{},11,9,"{""name"":""rect"",""x"":479,""y"":128,""width"":63,""height"":96}","{""Type"":""two_wheeler_with_helmet""}"
99.jpg,1331385,{},11,10,"{""name"":""rect"",""x"":429,""y"":94,""width"":63,""height"":86}","{""Type"":""two_wheeler_with_helmet""}"
100.jpg,865603,{},2,0,"{""name"":""rect"",""x"":811,""y"":6,""width"":104,""height"":105}","{""Type"":""two_wheeler_without_helmet""}"
100.jpg,865603,{},2,1,"{""name"":""rect"",""x"":324,""y"":163,""width"":103,""height"":94}","{""Type"":""not_two_wheeler""}"
101.jpg,1046553,{},6,0,"{""name"":""rect"",""x"":304,""y"":295,""width"":145,""height"":156}","{""Type"":""two_wheeler_without_helmet""}"
101.jpg,1046553,{},6,1,"{""name"":""rect"",""x"":845,""y"":104,""width"":91,""height"":124}","{""Type"":""two_wheeler_without_helmet""}"
101.jpg,1046553,{},6,2,"{""name"":""rect"",""x"":460,""y"":397,""width"":160,""height"":198}","{""Type"":""two_wheeler_with_helmet""}"
101.jpg,1046553,{},6,3,"{""name"":""rect"",""x"":930,""y"":187,""width"":101,""height"":134}","{""Type"":""two_wheeler_with_helmet""}"
101.jpg,1046553,{},6,4,"{""name"":""rect"",""x"":738,""y"":6,""width"":84,""height"":90}","{""Type"":""two_wheeler_without_helmet""}"
101.jpg,1046553,{},6,5,"{""name"":""rect"",""x"":1,""y"":480,""width"":100,""height"":142}","{""Type"":""not_two_wheeler""}"
102.jpg,1040775,{},3,0,"{""name"":""rect"",""x"":1,""y"":487,""width"":87,""height"":118}","{""Type"":""not_two_wheeler""}"
102.jpg,1040775,{},3,1,"{""name"":""rect"",""x"":1197,""y"":259,""width"":79,""height"":162}","{""Type"":""not_two_wheeler""}"
102.jpg,1040775,{},3,2,"{""name"":""rect"",""x"":1025,""y"":360,""width"":187,""height"":224}","{""Type"":""two_wheeler_without_helmet""}"
103.jpg,986800,{},6,0,"{""name"":""rect"",""x"":969,""y"":273,""width"":127,""height"":159}","{""Type"":""two_wheeler_without_helmet""}"
103.jpg,986800,{},6,1,"{""name"":""rect"",""x"":928,""y"":163,""width"":77,""height"":127}","{""Type"":""two_wheeler_without_helmet""}"
103.jpg,986800,{},6,2,"{""name"":""rect"",""x"":828,""y"":84,""width"":80,""height"":103}","{""Type"":""two_wheeler_with_helmet""}"
103.jpg,986800,{},6,3,"{""name"":""rect"",""x"":345,""y"":274,""width"":151,""height"":169}","{""Type"":""two_wheeler_with_helmet""}"
103.jpg,986800,{},6,4,"{""name"":""rect"",""x"":421,""y"":76,""width"":113,""height"":91}","{""Type"":""two_wheeler_with_helmet""}"
103.jpg,986800,{},6,5,"{""name"":""rect"",""x"":745,""y"":49,""width"":93,""height"":104}","{""Type"":""two_wheeler_without_helmet""}"
104.jpg,1016079,{},5,0,"{""name"":""rect"",""x"":916,""y"":300,""width"":155,""height"":167}","{""Type"":""two_wheeler_without_helmet""}"
104.jpg,1016079,{},5,1,"{""name"":""rect"",""x"":1124,""y"":464,""width"":148,""height"":231}","{""Type"":""two_wheeler_without_helmet""}"
104.jpg,1016079,{},5,2,"{""name"":""rect"",""x"":937,""y"":183,""width"":149,""height"":127}","{""Type"":""two_wheeler_without_helmet""}"
104.jpg,1016079,{},5,3,"{""name"":""rect"",""x"":366,""y"":129,""width"":151,""height"":131}","{""Type"":""two_wheeler_without_helmet""}"
104.jpg,1016079,{},5,4,"{""name"":""rect"",""x"":557,""y"":14,""width"":124,""height"":131}","{""Type"":""not_two_wheeler""}"
105.jpg,1058774,{},3,0,"{""name"":""rect"",""x"":720,""y"":250,""width"":224,""height"":222}","{""Type"":""not_two_wheeler""}"
105.jpg,1058774,{},3,1,"{""name"":""rect"",""x"":1001,""y"":277,""width"":146,""height"":193}","{""Type"":""two_wheeler_without_helmet""}"
105.jpg,1058774,{},3,2,"{""name"":""rect"",""x"":414,""y"":79,""width"":111,""height"":128}","{""Type"":""two_wheeler_without_helmet""}"
106.jpg,1151591,{},5,0,"{""name"":""rect"",""x"":401,""y"":98,""width"":122,""height"":124}","{""Type"":""two_wheeler_without_helmet""}"
106.jpg,1151591,{},5,1,"{""name"":""rect"",""x"":896,""y"":72,""width"":114,""height"":108}","{""Type"":""two_wheeler_without_helmet""}"
106.jpg,1151591,{},5,2,"{""name"":""rect"",""x"":844,""y"":42,""width"":58,""height"":91}","{""Type"":""two_wheeler_without_helmet""}"
106.jpg,1151591,{},5,3,"{""name"":""rect"",""x"":802,""y"":238,""width"":165,""height"":181}","{""Type"":""two_wheeler_with_helmet""}"
